StartRelativeMSec,Number,Generation,Type,Reason,IsCompacting,SuspensionDurationInMilliSeconds,PauseDurationInMilliSeconds,FinalPauseDurationInMilliSeconds,Gen0Size,Gen1Size,Gen2Size,LOHSize,ObjGen0Before,ObjGen1Before,ObjGen2Before,ObjLOHBefore,ObjGen0After,ObjGen1After,ObjGen2After,ObjLOHAfter
5710.10917911991,1,0,NonConcurrentGC,AllocSmall,False,0.00656409418661497,0.513458034105497,0,96,82680,96,1062440,28138648,96,96,1062440,96,82656,0,0
5866.18072920522,2,0,NonConcurrentGC,AllocSmall,False,0.320546599416957,0.681207107747468,0,96,108136,96,1576024,28631288,82656,96,1576024,96,108112,0,0
6036.95949698617,3,0,NonConcurrentGC,AllocSmall,False,0.0667349575578555,0.367589274415877,0,96,131904,96,1918536,27849184,108112,96,1918536,96,131880,0,0
6193.51241397846,4,0,NonConcurrentGC,AllocSmall,False,0.00875212558094063,0.301218988757682,0,96,156984,96,2345752,27889240,131880,96,2345752,96,156960,0,0
6351.54881625678,5,0,NonConcurrentGC,AllocSmall,False,2.39990576878154,3.53841143815316,0,96,179824,96,3201896,27646264,156960,96,3201896,96,179800,0,0
6490.76741919144,6,0,NonConcurrentGC,AllocSmall,False,0.0102108131786736,0.282256049998068,0,96,203648,96,3715192,26212208,179800,96,3715192,96,203624,0,0
6661.47835799913,7,0,NonConcurrentGC,AllocSmall,False,0.00656409418570547,1.09438036956544,0,96,225712,96,4656784,29382104,203624,96,4656784,96,225688,0,0
6819.28975771564,8,0,NonConcurrentGC,AllocSmall,False,0.00656409418661497,0.567794147089444,0,96,251128,96,5085768,26468616,225688,96,5085768,96,251104,0,0
6975.07504036006,9,0,NonConcurrentGC,AllocSmall,False,0.0346438304268304,0.351179038951159,0,96,275088,96,5599072,27161536,251104,96,5599072,96,275064,0,0
7130.86542841108,10,0,NonConcurrentGC,AllocSmall,False,0.0164102354647184,0.347896991857851,0,96,299104,96,6369016,28505056,275064,96,6369016,96,299080,0,0
7287.13390132197,11,0,NonConcurrentGC,AllocSmall,False,0.0145868759691439,0.310700458137035,0,96,322160,96,6969048,26508848,299080,96,6969048,96,322136,0,0
7442.60483678927,12,0,NonConcurrentGC,AllocSmall,False,0.0138575321707322,0.316170536626487,0,96,347192,96,7310760,27988616,322136,96,7310760,96,347168,0,0
7584.85495722216,13,0,NonConcurrentGC,AllocSmall,False,0.11997705484373,0.399680401547812,0,96,369392,96,7738512,26184456,347168,96,7738512,96,369368,0,0
7772.22921379291,14,0,NonConcurrentGC,AllocSmall,False,0.00984614127901295,0.306689067246225,0,96,395224,96,8762840,29394064,369368,96,8762840,96,395200,0,0
7928.2198067166,15,0,NonConcurrentGC,AllocSmall,False,0.599155930422057,0.910950404257164,0,96,418432,96,9532088,28500296,395200,96,9532088,96,418408,0,0
8100.78437278804,16,0,NonConcurrentGC,AllocSmall,False,0.0138575321698227,1.02618672441076,0,96,443928,96,10215880,28708792,418408,96,10215880,96,443904,0,0
8178.23922549523,17,2,NonConcurrentGC,AllocLarge,False,0.0503247220931371,0.682301123445541,0,96,19904,62544,35432,15544016,443904,96,10643552,96,19904,62496,35304
8352.41892340833,18,0,NonConcurrentGC,AllocSmall,False,2.75983693331364,2.99577965211029,0,96,44800,62544,978048,26368776,19904,62496,977920,96,44800,0,0
8507.33336955741,19,0,NonConcurrentGC,AllocSmall,False,0.00692876608627557,0.282620721896819,0,96,66456,62544,1234720,29412008,44800,62496,1234592,96,66456,0,0
8645.85800186785,20,0,NonConcurrentGC,AllocSmall,False,0.0601708633730595,0.412808589921042,0,96,88816,62544,1918336,24695840,66456,62496,1918208,96,88816,0,0
8818.57354210557,21,0,NonConcurrentGC,AllocSmall,False,0.158996948061031,0.49303640774815,0,96,115560,62544,2517784,28083368,88816,62496,2517656,96,115560,0,0
8961.65474979679,22,0,NonConcurrentGC,AllocSmall,False,2.47502818002067,3.53512939106076,0,96,139432,62544,3373536,25172936,115560,62496,3373408,96,139432,0,0
9133.94508260001,23,0,NonConcurrentGC,AllocSmall,False,0.00656409418661497,0.314711849028754,0,96,165736,62544,3972456,28427120,139432,62496,3972328,96,165736,0,0
9273.44740027226,24,0,NonConcurrentGC,AllocSmall,False,0.0711110203483258,0.36430722732257,0,96,187432,62544,5000440,27155152,165736,62496,5000312,96,187432,0,0
9396.41330600239,25,0,NonConcurrentGC,AllocSmall,False,0.500329845732267,0.862084369760851,0,96,210176,62544,5428216,20509472,187432,62496,5428088,96,210176,0,0
9551.72779722492,26,0,NonConcurrentGC,AllocSmall,False,0.199840200773906,1.20961668972086,0,96,236656,62544,6284704,25697280,210176,62496,6284576,96,236656,0,0
9677.77809787867,27,0,NonConcurrentGC,AllocSmall,False,0.382540822285591,0.711110203483258,0,96,258640,62544,6796760,24049504,236656,62496,6796632,96,258640,0,0
9856.28134582894,28,0,NonConcurrentGC,AllocSmall,False,0.00948146938026184,6.33179818619465,0,96,281872,62544,7654208,28908848,258640,62496,7654080,96,281872,0,0
9989.57257171364,29,0,NonConcurrentGC,AllocSmall,False,0.0692876608518418,0.354461086044466,0,96,306320,62544,8338288,25076112,281872,62496,8338160,96,306320,0,0
10165.1015556539,30,0,NonConcurrentGC,AllocSmall,False,3.293351921875,3.62775605346178,0,96,331184,62544,9021960,26723064,306320,62496,9021832,96,331184,0,0
10303.5784159455,31,0,NonConcurrentGC,AllocSmall,False,0.00875212558094063,0.303407020152008,0,96,356368,62544,9792872,26838808,331184,62496,9792744,96,356368,0,0
10428.3319433256,32,2,BackgroundGC,AllocLarge,False,0.0908033029045328,2.19240745812385,0.33440413158678,23197392,356368,62544,3290296,0,0,0,0,0,0,0,0
10475.3487266204,33,1,NonConcurrentGC,AllocSmall,False,0.00984614127810346,0.549925224026083,0,96,21904,62544,3460608,5418896,96,61632,377232,96,21904,61632,377232
10632.837756378,34,0,NonConcurrentGC,AllocSmall,False,0.12872918042558,0.623588947670214,0,96,46360,62544,3716160,29981984,21904,61632,975752,96,46360,0,0
10772.6511391803,35,0,NonConcurrentGC,AllocSmall,False,0.00984614127810346,0.348626335655354,0,96,68200,62544,3887672,24684408,46360,61632,1232312,96,68200,0,0
10914.1850440031,36,0,NonConcurrentGC,AllocSmall,False,0.00692876608627557,0.285538097090466,0,96,89816,62544,4314416,24039616,68200,61632,1914936,96,89816,0,0
11067.7006087468,37,0,NonConcurrentGC,AllocSmall,False,0.228284608912873,0.559042021508503,0,96,113888,62544,4741344,27535664,89816,61632,2427424,96,113888,0,0
11224.373138122,38,0,NonConcurrentGC,AllocSmall,False,0.01677490736256,0.401139089142816,0,96,136128,62544,5255720,27099048,113888,61632,3113080,96,136128,0,0
11396.8202798419,39,0,NonConcurrentGC,AllocSmall,False,0.00911679748060124,0.258917048447984,0,96,161848,62544,6025976,28541800,136128,61632,4139352,96,161848,0,0
11521.8338182862,40,0,NonConcurrentGC,AllocSmall,False,0.0670996294556971,1.04733769456652,0,96,184248,62544,6453232,23797856,161848,61632,4994328,96,184248,0,0
11694.3130511332,41,0,NonConcurrentGC,AllocSmall,False,0.402233104841798,0.769822379257675,0,96,207152,62544,6880552,28912608,184248,61632,5592816,96,207152,0,0
11865.7522397236,42,0,NonConcurrentGC,AllocSmall,False,0.152432853876235,0.482825594570386,0,96,233408,62544,7734032,26892336,207152,61632,6702384,96,233408,0,0
12022.703013758,43,0,NonConcurrentGC,AllocSmall,False,0.0105754850774247,0.304865707748831,0,96,257728,62544,8331216,28450840,233408,61632,7471296,96,257728,0,0
12193.2214058029,44,0,NonConcurrentGC,AllocSmall,False,0.00838745368128002,0.335862819183603,0,96,281504,62544,8758056,28184056,257728,61632,8155136,96,281504,0,0
12366.0678632524,45,0,NonConcurrentGC,AllocSmall,False,0.194005450386612,0.58748642964747,0,96,306304,62544,9356064,30800344,281504,61632,8924640,96,306304,0,0
12522.4435497017,46,0,NonConcurrentGC,AllocSmall,False,0.00619942228695436,0.287726128486611,0,96,330840,62544,9698112,27210208,306304,61632,9352440,96,330840,0,0
12693.4768584683,47,0,NonConcurrentGC,AllocSmall,False,0.0142222040703928,0.310700458137944,0,96,353560,62544,10381744,29252216,330840,61632,10121424,96,353560,0,0
12866.4680906618,48,0,NonConcurrentGC,AllocSmall,False,0.40259777673964,0.733719861234931,0,96,378760,62544,10982504,29487808,353560,61632,10893808,96,378760,0,0
13022.2344103675,50,0,NonConcurrentGC,AllocSmall,False,0,2.16833911277536,0,96,400656,62544,11324408,28238024,378760,61632,11321352,96,400656,0,0
13022.0367581981,49,2,BackgroundGC,AllocSmall,False,0.121071070543621,0.246518203875894,0.132375899418548,384,400656,62544,35432,0,0,0,0,0,0,0,0
13177.2965486357,51,1,NonConcurrentGC,AllocSmall,False,0.0102108131777641,0.367224602516217,0,96,19504,62544,463248,26211528,19424,61632,463120,96,19504,61632,463120
13337.8488223468,52,0,NonConcurrentGC,AllocSmall,False,1.81460737052839,2.08665260734961,0,96,42424,62544,975992,27092584,19504,61632,975864,96,42424,0,0
13478.5669561311,53,0,NonConcurrentGC,AllocSmall,False,2.18073795734927,2.56036140443939,0,96,67616,62544,1661088,24529952,42424,61632,1660960,96,67616,0,0
13630.6172691837,54,0,NonConcurrentGC,AllocSmall,False,0.43323021627657,0.792067365111507,0,96,89720,62544,2602888,26980464,67616,61632,2602760,96,89720,0,0
13804.4060388208,55,0,NonConcurrentGC,AllocSmall,False,0.739189939722564,1.03785622518626,0,96,116080,62544,3288008,27706120,89720,61632,3287880,96,116080,0,0
13960.4575319516,56,0,NonConcurrentGC,AllocSmall,False,0.107942882170391,0.394574994959839,0,96,138944,62544,3971904,28332408,116080,61632,3971776,96,138944,0,0
14084.4051344345,57,0,NonConcurrentGC,AllocSmall,False,0.309971114338623,0.615930837786436,0,96,160680,62544,4142680,23763480,138944,61632,4142552,96,160680,0,0
14256.4135758596,58,0,NonConcurrentGC,AllocSmall,False,0.0116695007745875,0.330028068794491,0,96,187176,62544,4656568,27074368,160680,61632,4656440,96,187176,0,0
14399.6913417045,59,0,NonConcurrentGC,AllocSmall,False,2.6249083306011,2.88929545753672,0,96,211824,62544,5170440,24860040,187176,61632,5170312,96,211824,0,0
14537.289342719,60,0,NonConcurrentGC,AllocSmall,False,0.0182335949612025,0.359566492632439,0,96,233808,62544,6283848,25430224,211824,61632,6283720,96,233808,0,0
14709.370718524,61,0,NonConcurrentGC,AllocSmall,False,0.0794984740314248,0.421560715501982,0,96,259848,62544,6883000,28180296,233808,61632,6882872,96,259848,0,0
14852.3571115214,62,0,NonConcurrentGC,AllocSmall,False,0.00948146938026184,8.82578930497584,0,96,282392,62544,7396496,26380400,259848,61632,7396368,96,282392,0,0
15021.5367930243,63,0,NonConcurrentGC,AllocSmall,False,0.0120341726742481,0.39019893216755,0,96,308272,62544,7653432,27791696,282392,61632,7653304,96,308272,0,0
15146.4026393493,64,0,NonConcurrentGC,AllocSmall,False,0.0127635164735693,0.308512426743619,0,96,330256,62544,8676704,23610552,308272,61632,8676576,96,330256,0,0
15318.3159014088,65,0,NonConcurrentGC,AllocSmall,False,0.524398191082582,0.929913343017688,0,96,355928,62544,9701792,29011720,330256,61632,9701664,96,355928,0,0
15475.2550059423,66,0,NonConcurrentGC,AllocSmall,False,0.016774907364379,0.371965337206348,0,96,378712,62544,10302000,28563096,355928,61632,10301872,96,378712,0,0
15616.5522387026,67,0,NonConcurrentGC,AllocSmall,False,0.277150643409186,0.604990680809351,0,96,400728,62544,10815648,25558088,378712,61632,10815520,96,400728,0,0
15773.329064241,69,0,NonConcurrentGC,AllocSmall,False,0,1.11006126123175,0,96,426304,62544,11499144,25963824,400728,61632,11499016,96,426304,0,0
15773.3177594121,68,2,BackgroundGC,AllocSmall,False,0.180877262013382,0.307783082942478,0.135657946510037,1591800,426304,62544,35432,0,0,0,0,0,0,0,0
15912.4112798853,70,1,NonConcurrentGC,AllocSmall,False,0.0076581098837778,0.656409418599651,0,96,19704,62544,633432,24799584,10000,61632,633304,96,19704,61632,633304
16072.4552009689,71,0,NonConcurrentGC,AllocSmall,False,2.20845302168891,2.73321588467115,0,96,42144,62544,1231312,26828208,19704,61632,1231184,96,42144,0,0
16224.0449334127,72,0,NonConcurrentGC,AllocSmall,False,0.0116695007764065,0.362119195928244,0,96,66368,62544,1745096,27648512,42144,61632,1744968,96,66368,0,0
16397.171094209,73,0,NonConcurrentGC,AllocSmall,False,0.713662906779064,1.01524656743641,0,96,92040,62544,2856408,28799576,66368,61632,2856280,96,92040,0,0
16475.5806579483,74,0,NonConcurrentGC,AllocSmall,False,0.00510540659161052,0.262199095541291,0,96,112264,62544,2942160,15799424,92040,61632,2942032,96,112264,0,0
16646.5118585832,75,0,NonConcurrentGC,AllocSmall,False,0.140763353101647,0.861719697863009,0,96,136464,62544,3882768,27598192,112264,61632,3882640,96,136464,0,0
16788.1755866021,76,0,NonConcurrentGC,AllocSmall,False,0.475896828487748,0.750130096701469,0,96,162080,62544,4310160,26333376,136464,61632,4310032,96,162080,0,0
17115.5915105841,78,0,NonConcurrentGC,AllocSmall,False,0.00619942228513537,0.282256049998978,0,96,210256,62544,6189648,25979040,184840,61632,6189520,96,210256,0,0
17273.5053831042,79,0,NonConcurrentGC,AllocSmall,False,0.700899390303675,1.03895024088342,0,96,234304,62544,6446048,26237000,210256,61632,6445920,96,234304,0,0
17443.2255083617,80,0,NonConcurrentGC,AllocSmall,False,0.0696523327533214,0.406609167632269,0,96,261040,62544,6874136,30104032,234304,61632,6874008,96,261040,0,0
17600.5869029546,81,0,NonConcurrentGC,AllocSmall,False,0.0703816765490046,0.370506649611343,0,96,283728,62544,7644888,28064920,261040,61632,7644760,96,283728,0,0
17756.6657464779,82,0,NonConcurrentGC,AllocSmall,False,0.0076581098837778,0.301948332555185,0,96,308344,62544,8415208,28549728,283728,61632,8415080,96,308344,0,0
17802.3430898869,83,2,BackgroundGC,AllocLarge,False,0.0521480815878022,1.2774456629777,0.187441356199997,9058208,308344,62544,3285672,0,0,0,0,0,0,0,0
17912.1312118667,84,1,NonConcurrentGC,AllocSmall,False,0.0105754850774247,0.663702856581949,0,96,20528,62544,3542952,18763104,96,61632,377672,96,20528,61632,377672
18070.1154660634,85,0,NonConcurrentGC,AllocSmall,False,0.138575321707322,0.421925387399824,0,96,45144,62544,3714456,27332048,20528,61632,720416,96,45144,0,0
18242.3554741446,86,0,NonConcurrentGC,AllocSmall,False,2.60703940753956,3.23573376179775,0,96,71776,62544,4397416,28975880,45144,61632,1659992,96,71776,0,0
18383.0316706604,87,0,NonConcurrentGC,AllocSmall,False,0.161549651358655,0.446723076547642,0,96,95080,62544,4740280,24268016,71776,61632,2087968,96,95080,0,0
18537.5187213436,88,0,NonConcurrentGC,AllocSmall,False,0.253811641858192,0.586027742050646,0,96,118024,62544,5082664,28113560,95080,61632,2516176,96,118024,0,0
18693.6807100599,89,0,NonConcurrentGC,AllocSmall,False,0.192911434685811,0.447817092244804,0,96,142824,62544,5679808,27173112,118024,61632,3285040,96,142824,0,0
18858.3213204332,90,0,NonConcurrentGC,AllocSmall,False,0.0258917048449803,0.290278831784235,0,96,165648,62544,6107448,26920192,142824,61632,3969312,96,165648,0,0
18990.7993279826,91,0,NonConcurrentGC,AllocSmall,False,0.00802278178161941,0.326016677903681,0,96,188528,62544,6364216,24320840,165648,61632,4311200,96,188528,0,0
19146.9295902437,92,0,NonConcurrentGC,AllocSmall,False,0.649845324416674,3.4071295544345,0,96,213384,62544,7220408,26729320,188528,61632,5338440,96,213384,0,0
19302.2101669796,93,0,NonConcurrentGC,AllocSmall,False,0.00656409418661497,0.72861445464514,0,96,237424,62544,7476944,26236680,213384,61632,5765528,96,237424,0,0
19460.3253383882,94,0,NonConcurrentGC,AllocSmall,False,0.0102108131759451,0.326746021703002,0,96,261840,62544,8332232,29142368,237424,61632,6620816,96,261840,0,0
19616.6820618987,95,0,NonConcurrentGC,AllocSmall,False,0.4802728912764,0.784773927127389,0,96,286040,62544,8674592,25521872,261840,61632,7049088,96,286040,0,0
19755.3248479045,96,0,NonConcurrentGC,AllocSmall,False,0.00948146937662386,0.32528733410436,0,96,307800,62544,9018200,27678816,286040,61632,7477816,96,307800,0,0
19962.9905429636,97,0,NonConcurrentGC,AllocSmall,False,0.00875212558094063,168.211112938523,0,96,331576,62544,9444552,30587152,307800,61632,7904168,96,331576,0,0
20227.2445646565,98,0,NonConcurrentGC,AllocSmall,False,0.0076581098837778,0.33440413158678,0,96,353792,62544,9787584,24153160,331576,61632,8247200,96,353792,0,0
20364.9227934889,99,0,NonConcurrentGC,AllocSmall,False,0.0102108131759451,0.987166831193463,0,96,379424,62544,10129624,23514360,353792,61632,8674768,96,379424,0,0
20521.1296368488,100,0,NonConcurrentGC,AllocSmall,False,0.134199258915032,21.853328232788,0,96,403184,62544,10898584,24565112,379424,61632,9786040,96,403184,0,0
20645.944429108,101,0,NonConcurrentGC,AllocSmall,False,0.00948146938026184,0.276056627710204,0,96,425104,62544,10984168,24695504,403184,61632,10042256,96,425104,0,0
20804.2335490125,102,0,NonConcurrentGC,AllocSmall,False,0.129458524221263,0.560865381001349,0,96,448584,62544,11069776,26506416,425104,61632,10298472,96,448584,0,0
20944.2172335917,103,0,NonConcurrentGC,AllocSmall,False,0.00692876608809456,0.295384238372208,0,96,471568,62544,11411224,26118392,448584,61632,10811016,96,471568,0,0
21117.8017869652,104,0,NonConcurrentGC,AllocSmall,False,0.0258917048449803,4.18606873117096,0,96,497624,62544,11752792,29317536,471568,61632,11238216,96,497624,0,0
21225.4109943472,106,0,NonConcurrentGC,AllocSmall,False,0,1.06702997712273,0,96,520536,62544,12096344,21193088,497624,61632,11581768,96,520536,0,0
21225.3993248464,105,2,BackgroundGC,AllocSmall,False,0.0955440375983017,0.216979780037946,0.127270492830576,1086280,520536,62544,3280168,0,0,0,0,0,0,0,0
21367.1035314462,107,1,NonConcurrentGC,AllocSmall,False,0.00619942228877335,2.65007069164858,0,96,20424,62544,3622840,23489288,13984,61632,634344,96,20424,61632,634344
21506.8385097902,108,0,NonConcurrentGC,AllocSmall,False,0.159726291858533,1.28473910096,0,96,43424,62544,4136280,24096224,20424,61632,1404440,96,43424,0,0
21663.2601448987,109,0,NonConcurrentGC,AllocSmall,False,0.0791338021335832,3.82322019144704,0,96,69288,62544,4393272,25916440,43424,61632,1832560,96,69288,0,0
21787.2555194004,110,0,NonConcurrentGC,AllocSmall,False,0.00547007848581416,2.32733606083639,0,96,90968,62544,4649800,23722984,69288,61632,2345760,96,90968,0,0
21943.9415416359,111,0,NonConcurrentGC,AllocSmall,False,0.00802278178161941,1.18883039146385,0,96,113024,62544,4906024,27590680,90968,61632,2601984,96,113024,0,0
22069.8375860762,112,0,NonConcurrentGC,AllocSmall,False,0.00911679747878225,1.84232243486986,0,96,136040,62544,5162032,20348456,113024,61632,2943680,96,136040,0,0
22209.5539661533,113,0,NonConcurrentGC,AllocSmall,False,0.189994059495803,0.524762862980424,0,96,158560,62544,5591184,25651944,136040,61632,3629600,96,158560,0,0
22366.5444894247,114,0,NonConcurrentGC,AllocSmall,False,0.28736145658695,0.59550921142727,0,96,183840,62544,5934088,27518704,158560,61632,4229424,96,183840,0,0
22521.3251009868,115,0,NonConcurrentGC,AllocSmall,False,0.269857205425069,1.21071070541802,0,96,208064,62544,6361760,26288112,183840,61632,4913896,96,208064,0,0
22677.686565232,116,0,NonConcurrentGC,AllocSmall,False,0.00692876608445658,1.00758845754899,0,96,232568,62544,6962608,27740632,208064,61632,5514744,96,232568,0,0
22833.9240410314,117,0,NonConcurrentGC,AllocSmall,False,0.164467026548664,0.516740081198805,0,96,256832,62544,7646160,26436080,232568,61632,6284072,96,256832,0,0
22990.6104279388,118,0,NonConcurrentGC,AllocSmall,False,0.533879660462844,0.917514498443779,0,96,282752,62544,8674312,26866624,256832,61632,7483368,96,282752,0,0
23148.0232412695,119,0,NonConcurrentGC,AllocSmall,False,0.12471778953477,0.485378297864372,0,96,306056,62544,9529768,27987000,282752,61632,8594792,96,306056,0,0
23317.5584778741,120,0,NonConcurrentGC,AllocSmall,False,0.00729343798593618,0.249435579069541,0,96,332600,62544,10214552,28467440,306056,61632,9364680,96,332600,0,0
23428.6028945467,121,0,NonConcurrentGC,AllocSmall,False,0.120706398643961,0.50215320523057,0,96,354904,62544,10643016,21012056,332600,61632,9793144,96,354904,0,0
23599.3433717783,122,0,NonConcurrentGC,AllocSmall,False,0.316170536625577,0.645104589722905,0,96,378688,62544,11412808,29415096,354904,61632,10734064,96,378688,0,0
